Time (s),Data
18.96,"18680,286,13.98"
18.987,"18700,289,14.13"
19.009,"18720,291,14.22"
19.021,"18740,293,14.32"
19.039,"18760,295,14.42"
19.068,"18780,296,14.47"
19.087,"18800,299,14.61"
19.1,"18820,303,14.81"
19.119,"18840,305,14.91"
19.14,"18860,305,14.91"
19.165,"18880,306,14.96"
19.187,"18900,309,15.10"
19.199,"18920,314,15.35"
19.228,"18940,315,15.40"
19.243,"18960,314,15.35"
19.258,"18980,316,15.44"
19.287,"19000,318,15.54"
19.306,"19020,321,15.69"
19.321,"19040,324,15.84"
19.338,"19060,325,15.88"
19.359,"19080,329,16.08"
19.388,"19100,329,16.08"
19.401,"19120,332,16.23"
19.417,"19140,333,16.28"
19.438,"19160,336,16.42"
19.466,"19180,338,16.52"
19.482,"19200,339,16.57"
19.497,"19220,342,16.72"
19.518,"19240,344,16.81"
19.544,"19260,345,16.86"
19.563,"19280,346,16.91"
19.578,"19300,347,16.96"
19.597,"19320,351,17.16"
19.624,"19340,353,17.25"
19.64,"19360,353,17.25"
19.665,"19380,354,17.30"
19.677,"19400,356,17.40"
19.705,"19420,358,17.50"
19.724,"19440,360,17.60"
19.737,"19460,360,17.60"
19.764,"19480,362,17.69"
19.783,"19500,361,17.64"
19.798,"19520,364,17.79"
19.817,"19540,365,17.84"
19.837,"19560,365,17.84"
19.865,"19580,366,17.89"
19.879,"19600,367,17.94"
19.897,"19620,369,18.04"
19.925,"19640,370,18.08"
19.942,"19660,371,18.13"
19.957,"19680,372,18.18"
19.976,"19700,373,18.23"
20.004,"19720,375,18.33"
